ref_vel_x (m/s),ref_vel_y (m/s),ref_vel_z (m/s)
-1.825654411092899609e-01,5.020850018506951562e-01,-8.453286406062188174e-01
-1.825902433374819445e-01,5.021041761275709669e-01,-8.453118947188738019e-01
-1.826125663713629443e-01,5.021214316470652417e-01,-8.452968227102040100e-01
-1.826326579348864776e-01,5.021369605375108902e-01,-8.452832573272636152e-01
-1.826507410167679535e-01,5.021509356664269896e-01,-8.452710480167633378e-01
-1.826670163369442934e-01,5.021635125757140106e-01,-8.452600592599767149e-01
-1.826816645677305506e-01,5.021748312215962295e-01,-8.452501690732303619e-01
-1.826948483339492502e-01,5.021850175391715521e-01,-8.452412676575944417e-01
-1.827067140139275736e-01,5.021941848493675087e-01,-8.452332561829972724e-01
-1.827173933611077328e-01,5.022024351242828644e-01,-8.452260456934362898e-01
-1.827270049640750127e-01,5.022098601252502625e-01,-8.452195561212693109e-01
-1.827356555610498146e-01,5.022165424264873890e-01,-8.452137153997546504e-01
-1.827434412233102379e-01,5.022225563358950762e-01,-8.452084586640749020e-01
-1.827504484205781099e-01,5.022279687233781598e-01,-8.452037275320471998e-01
-1.827567549801164815e-01,5.022328397660146271e-01,-8.451994694565906352e-01
-1.827624309501175437e-01,5.022372236184468042e-01,-8.451956371428083203e-01
-1.827675393769147838e-01,5.022411690160228925e-01,-8.451921880232486917e-01
-1.827721370046065941e-01,5.022447198174546656e-01,-8.451890837855490224e-01
-1.827762749048238711e-01,5.022479154930695744e-01,-8.451862899472416535e-01
-1.827799990436076438e-01,5.022507915641267751e-01,-8.451837754730191499e-01
-1.827833507916692968e-01,5.022533799981110381e-01,-8.451815124302249904e-01
-1.827863673836811476e-01,5.022557095644236691e-01,-8.451794756787550655e-01
-1.827890823316842273e-01,5.022578061544432648e-01,-8.451776425919383939e-01
-1.827915257971927665e-01,5.022596930695349959e-01,-8.451759928053036441e-01
-1.827937249261181174e-01,5.022613912802175173e-01,-8.451745079904474656e-01
-1.827957041502246138e-01,5.022629196593825229e-01,-8.451731716515001880e-01
-1.827974854584601683e-01,5.022642951921671983e-01,-8.451719689419304737e-01
-1.827990886411691995e-01,5.022655331648177013e-01,-8.451708864996588799e-01
-1.828005315098980010e-01,5.022666473346500959e-01,-8.451699122986507939e-01
-1.828018300952292952e-01,5.022676500830010049e-01,-8.451690355153429479e-01
-1.828029988248425219e-01,5.022685525528735040e-01,-8.451682464084213642e-01
-1.828040506837746715e-01,5.022693647728074806e-01,-8.451675362106169098e-01
-1.828049973586605703e-01,5.022700957683575718e-01,-8.451668970313170881e-01
-1.828058493675537854e-01,5.022707536624164693e-01,-8.451663217689139307e-01
-1.828066161767694098e-01,5.022713457655010316e-01,-8.451658040319141030e-01
-1.828073063060451364e-01,5.022718786570067317e-01,-8.451653380679362559e-01
-1.828079274231882434e-01,5.022723582583328295e-01,-8.451649186998069219e-01
-1.828084864292610356e-01,5.022727898986928396e-01,-8.451645412680457436e-01
-1.828089895352481009e-01,5.022731783743416001e-01,-8.451642015791004381e-01
-1.828094423310591132e-01,5.022735280018787440e-01,-8.451638958587577299e-01
-1.828098498476311562e-01,5.022738426662191058e-01,-8.451636207102130038e-01
-1.828102166128232342e-01,5.022741258637666295e-01,-8.451633730763311592e-01
-1.828105467017206442e-01,5.022743807412687334e-01,-8.451631502056824452e-01
-1.828108437819102039e-01,5.022746101307852262e-01,-8.451629496219730253e-01
-1.828111111542281564e-01,5.022748165811594667e-01,-8.451627690965327622e-01
-1.828113517894335571e-01,5.022750023863417068e-01,-8.451626066235540247e-01
-1.828115683612151487e-01,5.022751696108808117e-01,-8.451624603978064032e-01
-1.828117632758968214e-01,5.022753201128645761e-01,-8.451623287945794205e-01
-1.828119386991738093e-01,5.022754555645679853e-01,-8.451622103516314155e-01
-1.828120965801744435e-01,5.022755774710343513e-01,-8.451621037529426506e-01
-1.828122386731166615e-01,5.022756871868004902e-01,-8.451620078140941184e-01
-1.828123665567982503e-01,5.022757859309461281e-01,-8.451619214691070692e-01
-1.828124816521390361e-01,5.022758748006419527e-01,-8.451618437586000399e-01
-1.828125852379678951e-01,5.022759547833396399e-01,-8.451617738191282703e-01
-1.828126784652317760e-01,5.022760267677444102e-01,-8.451617108735912653e-01
-1.828127623697837767e-01,5.022760915536897963e-01,-8.451616542225980355e-01
-1.828128378838923263e-01,5.022761498610254227e-01,-8.451616032366960907e-01
-1.828129058465994272e-01,5.022762023376150520e-01,-8.451615573493777012e-01
-1.828129670130435869e-01,5.022762495665359372e-01,-8.451615160507858215e-01
-1.828130220628496061e-01,5.022762920725566405e-01,-8.451614788820488444e-01
-1.828130716076800388e-01,5.022763303279687008e-01,-8.451614454301820123e-01
-1.828131161980316166e-01,5.022763647578343260e-01,-8.451614153234990878e-01
-1.828131563293512452e-01,5.022763957447089478e-01,-8.451613882274821021e-01
-1.828131924475416004e-01,5.022764236328927101e-01,-8.451613638410649942e-01
-1.828132249539151377e-01,5.022764487322551874e-01,-8.451613418932880650e-01
-1.828132542096531088e-01,5.022764713216792964e-01,-8.451613221402876075e-01
-1.828132805398186844e-01,5.022764916521590406e-01,-8.451613043625862964e-01
-1.828133042369688432e-01,5.022765099495892782e-01,-8.451612883626542505e-01
-1.828133255644049382e-01,5.022765264172753819e-01,-8.451612739627146764e-01
-1.828133447590982175e-01,5.022765412381918759e-01,-8.451612610027686712e-01
-1.828133620343227184e-01,5.022765545770159212e-01,-8.451612493388167557e-01
-1.828133775820252327e-01,5.022765665819567404e-01,-8.451612388412598209e-01
-1.828133915749579896e-01,5.022765773864030781e-01,-8.451612293934582798e-01
-1.828134041685977873e-01,5.022765871104043489e-01,-8.451612208904365486e-01
-1.828134155028739716e-01,5.022765958620052373e-01,-8.451612132377168685e-01
-1.828134257037226373e-01,5.022766037384457372e-01,-8.451612063502689232e-01
-1.828134348844866197e-01,5.022766108272419538e-01,-8.451612001515657058e-01
-1.828134431471743204e-01,5.022766172071582158e-01,-8.451611945727327546e-01
-1.828134505835934120e-01,5.022766229490829293e-01,-8.451611895517829876e-01
-1.828134572763707166e-01,5.022766281168150604e-01,-8.451611850329281417e-01
-1.828134632998702214e-01,5.022766327677736786e-01,-8.451611809659587138e-01
-1.828134687210199172e-01,5.022766369536364461e-01,-8.451611773056861843e-01
-1.828134736000546767e-01,5.022766407209128259e-01,-8.451611740114409743e-01
-1.828134779911859686e-01,5.022766441114615565e-01,-8.451611710466201410e-01
-1.828134819432042368e-01,5.022766471629553919e-01,-8.451611683782814799e-01
-1.828134855000206893e-01,5.022766499092995440e-01,-8.451611659767765961e-01
-1.828134887011554910e-01,5.022766523810097139e-01,-8.451611638154221673e-01
-1.828134915821768292e-01,5.022766546055486003e-01,-8.451611618702032924e-01
-1.828134941750961251e-01,5.022766566076336536e-01,-8.451611601195061496e-01
-1.828134965087234165e-01,5.022766584095100795e-01,-8.451611585438787433e-01
-1.828134986089879899e-01,5.022766600311989738e-01,-8.451611571258140776e-01
-1.828135004992261781e-01,5.022766614907188121e-01,-8.451611558495558674e-01
-1.828135022004405974e-01,5.022766628042868442e-01,-8.451611547009234560e-01
-1.828135037315335165e-01,5.022766639864979510e-01,-8.451611536671542746e-01
-1.828135051095171881e-01,5.022766650504880692e-01,-8.451611527367620669e-01
-1.828135063497023927e-01,5.022766660080789647e-01,-8.451611518994089911e-01
-1.828135074658691628e-01,5.022766668699107928e-01,-8.451611511457912673e-01
-1.828135084704192448e-01,5.022766676455595602e-01,-8.451611504675353714e-01
-1.828135093745142936e-01,5.022766683436433732e-01,-8.451611498571051095e-01
-1.828135101881998292e-01,5.022766689719186939e-01,-8.451611493077177961e-01
-1.828135109205168696e-01,5.022766695373666046e-01,-8.451611488132693140e-01
-1.828135115796021282e-01,5.022766700462697465e-01,-8.451611483682655024e-01
-1.828135121727788581e-01,5.022766705042824853e-01,-8.451611479677622052e-01
-1.828135127066379539e-01,5.022766709164940835e-01,-8.451611476073092044e-01
-1.828135131871111430e-01,5.022766712874844330e-01,-8.451611472829014815e-01
-1.828135136195370436e-01,5.022766716213757920e-01,-8.451611469909344754e-01
-1.828135140087203681e-01,5.022766719218779707e-01,-8.451611467281643364e-01
-1.828135143589853240e-01,5.022766721923299649e-01,-8.451611464916710670e-01
-1.828135146742237982e-01,5.022766724357367041e-01,-8.451611462788271023e-01
-1.828135149579384611e-01,5.022766726548029137e-01,-8.451611460872675563e-01
-1.828135152132815966e-01,5.022766728519624246e-01,-8.451611459148639094e-01
-1.828135154430904075e-01,5.022766730294061510e-01,-8.451611457597006938e-01
-1.828135156499184621e-01,5.022766731891054048e-01,-8.451611456200537331e-01
-1.828135158360635337e-01,5.022766733328345445e-01,-8.451611454943716017e-01
-1.828135160035941897e-01,5.022766734621908480e-01,-8.451611453812576391e-01
-1.828135161543716913e-01,5.022766735786114989e-01,-8.451611452794550727e-01
-1.828135162900714761e-01,5.022766736833901291e-01,-8.451611451878328074e-01
-1.828135164122013101e-01,5.022766737776910295e-01,-8.451611451053726576e-01
-1.828135165221181913e-01,5.022766738625616956e-01,-8.451611450311585783e-01
-1.828135166210434204e-01,5.022766739389452617e-01,-8.451611449643658958e-01
-1.828135167100760627e-01,5.022766740076907155e-01,-8.451611449042524260e-01
-1.828135167902054659e-01,5.022766740695614462e-01,-8.451611448501503698e-01
-1.828135168623218620e-01,5.022766741252450151e-01,-8.451611448014585415e-01
-1.828135169272266658e-01,5.022766741753604824e-01,-8.451611447576358183e-01
-1.828135169856409670e-01,5.022766742204640700e-01,-8.451611447181954784e-01
-1.828135170382138297e-01,5.022766742610574875e-01,-8.451611446826990948e-01
-1.828135170855293701e-01,5.022766742975913745e-01,-8.451611446507524272e-01
-1.828135171281133897e-01,5.022766743304719617e-01,-8.451611446220004265e-01
-1.828135171664390657e-01,5.022766743600646233e-01,-8.451611445961235702e-01
-1.828135172009321130e-01,5.022766743866978745e-01,-8.451611445728344219e-01
-1.828135172319758361e-01,5.022766744106678116e-01,-8.451611445518741883e-01
-1.828135172599152369e-01,5.022766744322407773e-01,-8.451611445330100558e-01
-1.828135172850606505e-01,5.022766744516565796e-01,-8.451611445160321923e-01
-1.828135173076916309e-01,5.022766744691307128e-01,-8.451611445007521928e-01
-1.828135173280593939e-01,5.022766744848573550e-01,-8.451611444870001932e-01
-1.828135173463904806e-01,5.022766744990114773e-01,-8.451611444746233159e-01
-1.828135173628883392e-01,5.022766745117500653e-01,-8.451611444634842263e-01
-1.828135173777365174e-01,5.022766745232148944e-01,-8.451611444534590234e-01
-1.828135173910999112e-01,5.022766745335331962e-01,-8.451611444444362409e-01
-1.828135174031269294e-01,5.022766745428196566e-01,-8.451611444363158476e-01
-1.828135174139511876e-01,5.022766745511774156e-01,-8.451611444290073605e-01
-1.828135174236930616e-01,5.022766745586995096e-01,-8.451611444224298442e-01
-1.828135174324607148e-01,5.022766745654693166e-01,-8.451611444165100240e-01
-1.828135174403515417e-01,5.022766745715621095e-01,-8.451611444111822857e-01
-1.828135174474534164e-01,5.022766745770457231e-01,-8.451611444063872325e-01
-1.828135174538450536e-01,5.022766745819808865e-01,-8.451611444020717956e-01
-1.828135174595975077e-01,5.022766745864225557e-01,-8.451611443981877914e-01
-1.828135174647746997e-01,5.022766745904200247e-01,-8.451611443946922542e-01
-1.828135174694341947e-01,5.022766745940177024e-01,-8.451611443915462152e-01
-1.828135174736277013e-01,5.022766745972557789e-01,-8.451611443887148134e-01
-1.828135174774019045e-01,5.022766746001700033e-01,-8.451611443861665185e-01
-1.828135174807986874e-01,5.022766746027929052e-01,-8.451611443838730198e-01
-1.828135174838557420e-01,5.022766746051533504e-01,-8.451611443818090041e-01
-1.828135174866070967e-01,5.022766746072776511e-01,-8.451611443799512680e-01
-1.828135174890833936e-01,5.022766746091896772e-01,-8.451611443782793831e-01
-1.828135174913119720e-01,5.022766746109104119e-01,-8.451611443767746978e-01
-1.828135174933177010e-01,5.022766746124590620e-01,-8.451611443754204478e-01
-1.828135174951228958e-01,5.022766746138527250e-01,-8.451611443742016450e-01
-1.828135174967474852e-01,5.022766746151071660e-01,-8.451611443731047446e-01
-1.828135174982096212e-01,5.022766746162361517e-01,-8.451611443721175343e-01
-1.828135174995255685e-01,5.022766746172522279e-01,-8.451611443712291338e-01
-1.828135175007099822e-01,5.022766746181668296e-01,-8.451611443704294402e-01
-1.828135175017759628e-01,5.022766746189899489e-01,-8.451611443697096826e-01
-1.828135175027353343e-01,5.022766746197306897e-01,-8.451611443690618675e-01
-1.828135175035987547e-01,5.022766746203973787e-01,-8.451611443684788894e-01
-1.828135175043757998e-01,5.022766746209974542e-01,-8.451611443679541980e-01
-1.828135175050751571e-01,5.022766746215374667e-01,-8.451611443674819091e-01
-1.828135175057046258e-01,5.022766746220235223e-01,-8.451611443670569157e-01
-1.828135175062711726e-01,5.022766746224610612e-01,-8.451611443666744439e-01
-1.828135175067809592e-01,5.022766746228546353e-01,-8.451611443663302747e-01
-1.828135175072398144e-01,5.022766746232089075e-01,-8.451611443660204115e-01
-1.828135175076527619e-01,5.022766746235276525e-01,-8.451611443657416345e-01
-1.828135175080244368e-01,5.022766746238146451e-01,-8.451611443654907241e-01
-1.828135175083589192e-01,5.022766746240727720e-01,-8.451611443652649047e-01
-1.828135175086600672e-01,5.022766746243053637e-01,-8.451611443650616229e-01
-1.828135175089309616e-01,5.022766746245145297e-01,-8.451611443648786581e-01
-1.828135175091747389e-01,5.022766746247028236e-01,-8.451611443647141231e-01
-1.828135175093942300e-01,5.022766746248722436e-01,-8.451611443645659083e-01
-1.828135175095916831e-01,5.022766746250248993e-01,-8.451611443644324595e-01
-1.828135175097694576e-01,5.022766746251621228e-01,-8.451611443643124444e-01
-1.828135175099294962e-01,5.022766746252855796e-01,-8.451611443642044197e-01
-1.828135175100735199e-01,5.022766746253968240e-01,-8.451611443641072752e-01
-1.828135175102031107e-01,5.022766746254967440e-01,-8.451611443640197896e-01
-1.828135175103197951e-01,5.022766746255868942e-01,-8.451611443639409638e-01
-1.828135175104247945e-01,5.022766746256679404e-01,-8.451611443638701315e-01
-1.828135175105193022e-01,5.022766746257407711e-01,-8.451611443638064047e-01
-1.828135175106043175e-01,5.022766746258064963e-01,-8.451611443637488952e-01
-1.828135175106808674e-01,5.022766746258655601e-01,-8.451611443636972698e-01
-1.828135175107497568e-01,5.022766746259187398e-01,-8.451611443636507515e-01
-1.828135175108117627e-01,5.022766746259665904e-01,-8.451611443636088961e-01
-1.828135175108675792e-01,5.022766746260096671e-01,-8.451611443635712595e-01
-1.828135175109178445e-01,5.022766746260485249e-01,-8.451611443635372867e-01
-1.828135175109629751e-01,5.022766746260832749e-01,-8.451611443635068666e-01
-1.828135175110035537e-01,5.022766746261145832e-01,-8.451611443634794441e-01
-1.828135175110401078e-01,5.022766746261428938e-01,-8.451611443634546861e-01
-1.828135175110730815e-01,5.022766746261682069e-01,-8.451611443634324816e-01
-1.828135175111028077e-01,5.022766746261912996e-01,-8.451611443634124976e-01
-1.828135175111295085e-01,5.022766746262119497e-01,-8.451611443633944010e-01
-1.828135175111535449e-01,5.022766746262303794e-01,-8.451611443633781917e-01
-1.828135175111751942e-01,5.022766746262471438e-01,-8.451611443633635368e-01
-1.828135175111947064e-01,5.022766746262622428e-01,-8.451611443633504361e-01
-1.828135175112122757e-01,5.022766746262757875e-01,-8.451611443633385568e-01
-1.828135175112280686e-01,5.022766746262880000e-01,-8.451611443633278986e-01
-1.828135175112423350e-01,5.022766746262989912e-01,-8.451611443633182397e-01
-1.828135175112551303e-01,5.022766746263088722e-01,-8.451611443633095799e-01
-1.828135175112665378e-01,5.022766746263177540e-01,-8.451611443633018084e-01
-1.828135175112769184e-01,5.022766746263257476e-01,-8.451611443632948140e-01
-1.828135175112862443e-01,5.022766746263330750e-01,-8.451611443632885967e-01
-1.828135175112946820e-01,5.022766746263395143e-01,-8.451611443632828236e-01
-1.828135175113022037e-01,5.022766746263452875e-01,-8.451611443632777165e-01
-1.828135175113090594e-01,5.022766746263506166e-01,-8.451611443632731646e-01
-1.828135175113152211e-01,5.022766746263552795e-01,-8.451611443632689458e-01
-1.828135175113206889e-01,5.022766746263596094e-01,-8.451611443632652820e-01
-1.828135175113255739e-01,5.022766746263632731e-01,-8.451611443632619514e-01
-1.828135175113299593e-01,5.022766746263667148e-01,-8.451611443632590648e-01
-1.828135175113340394e-01,5.022766746263698234e-01,-8.451611443632562892e-01
-1.828135175113377309e-01,5.022766746263727100e-01,-8.451611443632537357e-01
-1.828135175113408672e-01,5.022766746263751525e-01,-8.451611443632516263e-01
-1.828135175113438649e-01,5.022766746263774840e-01,-8.451611443632496279e-01
-1.828135175113465016e-01,5.022766746263794824e-01,-8.451611443632478515e-01
-1.828135175113487776e-01,5.022766746263812587e-01,-8.451611443632462972e-01
-1.828135175113509425e-01,5.022766746263829241e-01,-8.451611443632448539e-01
-1.828135175113528299e-01,5.022766746263843674e-01,-8.451611443632436327e-01
-1.828135175113545785e-01,5.022766746263858106e-01,-8.451611443632424114e-01
-1.828135175113561606e-01,5.022766746263869209e-01,-8.451611443632413012e-01
-1.828135175113575761e-01,5.022766746263881421e-01,-8.451611443632404130e-01
-1.828135175113588251e-01,5.022766746263890303e-01,-8.451611443632395249e-01
-1.828135175113598521e-01,5.022766746263898074e-01,-8.451611443632388587e-01
-1.828135175113609345e-01,5.022766746263906956e-01,-8.451611443632380816e-01
-1.828135175113617950e-01,5.022766746263913618e-01,-8.451611443632375265e-01
-1.828135175113626554e-01,5.022766746263920279e-01,-8.451611443632369713e-01
-1.828135175113633770e-01,5.022766746263925830e-01,-8.451611443632364162e-01
-1.828135175113640432e-01,5.022766746263930271e-01,-8.451611443632359721e-01
-1.828135175113645983e-01,5.022766746263934712e-01,-8.451611443632356391e-01
-1.828135175113651256e-01,5.022766746263939153e-01,-8.451611443632353060e-01
-1.828135175113656807e-01,5.022766746263943594e-01,-8.451611443632349729e-01
-1.828135175113660138e-01,5.022766746263945814e-01,-8.451611443632346399e-01
-1.828135175113663469e-01,5.022766746263948034e-01,-8.451611443632344178e-01
-1.828135175113667354e-01,5.022766746263951365e-01,-8.451611443632341958e-01
-1.828135175113670408e-01,5.022766746263953586e-01,-8.451611443632339737e-01
-1.828135175113674016e-01,5.022766746263956916e-01,-8.451611443632337517e-01
-1.828135175113675959e-01,5.022766746263958026e-01,-8.451611443632336407e-01
-1.828135175113677624e-01,5.022766746263959137e-01,-8.451611443632335297e-01
-1.828135175113679567e-01,5.022766746263961357e-01,-8.451611443632334186e-01
-1.828135175113681232e-01,5.022766746263962467e-01,-8.451611443632333076e-01
-1.828135175113683175e-01,5.022766746263963578e-01,-8.451611443632330856e-01
-1.828135175113684840e-01,5.022766746263965798e-01,-8.451611443632329745e-01
-1.828135175113686228e-01,5.022766746263965798e-01,-8.451611443632328635e-01
-1.828135175113688171e-01,5.022766746263968018e-01,-8.451611443632327525e-01
-1.828135175113690114e-01,5.022766746263969129e-01,-8.451611443632326415e-01
-1.828135175113691502e-01,5.022766746263970239e-01,-8.451611443632325305e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
-1.828135175113693445e-01,5.022766746263971349e-01,-8.451611443632324194e-01
