ref_pos_lat (deg),ref_pos_lon (deg),ref_pos_alt (m)
3.199658465704183996e+01,1.200039018146822798e+02,0.000000000000000000e+00
3.199658533242782354e+01,1.200039011134217333e+02,0.000000000000000000e+00
3.199658600932781738e+01,1.200039004141741401e+02,0.000000000000000000e+00
3.199658668774226200e+01,1.200038997169504427e+02,0.000000000000000000e+00
3.199658736767108991e+01,1.200038990217609864e+02,0.000000000000000000e+00
3.199658804911373267e+01,1.200038983286155627e+02,0.000000000000000000e+00
3.199658873206920617e+01,1.200038976375233943e+02,0.000000000000000000e+00
3.199658941653613908e+01,1.200038969484932920e+02,0.000000000000000000e+00
3.199659010251279767e+01,1.200038962615336828e+02,0.000000000000000000e+00
3.199659078999714623e+01,1.200038955766525532e+02,0.000000000000000000e+00
3.199659147898686484e+01,1.200038948938576340e+02,0.000000000000000000e+00
3.199659216947937068e+01,1.200038942131562720e+02,0.000000000000000000e+00
3.199659286147186421e+01,1.200038935345555586e+02,0.000000000000000000e+00
3.199659355496132562e+01,1.200038928580623718e+02,0.000000000000000000e+00
3.199659424994455037e+01,1.200038921836833055e+02,0.000000000000000000e+00
3.199659494641817048e+01,1.200038915114247828e+02,0.000000000000000000e+00
3.199659564437866521e+01,1.200038908412930283e+02,0.000000000000000000e+00
3.199659634382236462e+01,1.200038901732940531e+02,0.000000000000000000e+00
3.199659704474547794e+01,1.200038895074337830e+02,0.000000000000000000e+00
3.199659774714411853e+01,1.200038888437179736e+02,0.000000000000000000e+00
3.199659845101427180e+01,1.200038881821521954e+02,0.000000000000000000e+00
3.199659915635183793e+01,1.200038875227419908e+02,0.000000000000000000e+00
3.199659986315264604e+01,1.200038868654927313e+02,0.000000000000000000e+00
3.199660057141242930e+01,1.200038862104097035e+02,0.000000000000000000e+00
3.199660128112685697e+01,1.200038855574980943e+02,0.000000000000000000e+00
3.199660199229153790e+01,1.200038849067630480e+02,0.000000000000000000e+00
3.199660270490202763e+01,1.200038842582095668e+02,0.000000000000000000e+00
3.199660341895381066e+01,1.200038836118426246e+02,0.000000000000000000e+00
3.199660413444234663e+01,1.200038829676671241e+02,0.000000000000000000e+00
3.199660485136302057e+01,1.200038823256879112e+02,0.000000000000000000e+00
3.199660556971120684e+01,1.200038816859097466e+02,0.000000000000000000e+00
3.199660628948222652e+01,1.200038810483373766e+02,0.000000000000000000e+00
3.199660701067135804e+01,1.200038804129754766e+02,0.000000000000000000e+00
3.199660773327386210e+01,1.200038797798286652e+02,0.000000000000000000e+00
3.199660845728496739e+01,1.200038791489015466e+02,0.000000000000000000e+00
3.199660918269985999e+01,1.200038785201986826e+02,0.000000000000000000e+00
3.199660990951372597e+01,1.200038778937245496e+02,0.000000000000000000e+00
3.199661063772170166e+01,1.200038772694836950e+02,0.000000000000000000e+00
3.199661136731891276e+01,1.200038766474804817e+02,0.000000000000000000e+00
3.199661209830046360e+01,1.200038760277194001e+02,0.000000000000000000e+00
3.199661283066143369e+01,1.200038754102047562e+02,0.000000000000000000e+00
3.199661356439688831e+01,1.200038747949409839e+02,0.000000000000000000e+00
3.199661429950187497e+01,1.200038741819323462e+02,0.000000000000000000e+00
3.199661503597142342e+01,1.200038735711831777e+02,0.000000000000000000e+00
3.199661577380053856e+01,1.200038729626977556e+02,0.000000000000000000e+00
3.199661651298422527e+01,1.200038723564803149e+02,0.000000000000000000e+00
3.199661725351746000e+01,1.200038717525350904e+02,0.000000000000000000e+00
3.199661799539521212e+01,1.200038711508663027e+02,0.000000000000000000e+00
3.199661873861244032e+01,1.200038705514781014e+02,0.000000000000000000e+00
3.199661948316407489e+01,1.200038699543746930e+02,0.000000000000000000e+00
3.199662022904505676e+01,1.200038693595601700e+02,0.000000000000000000e+00
3.199662097625029489e+01,1.200038687670386963e+02,0.000000000000000000e+00
3.199662172477468403e+01,1.200038681768143363e+02,0.000000000000000000e+00
3.199662247461313314e+01,1.200038675888911683e+02,0.000000000000000000e+00
3.199662322576051565e+01,1.200038670032732853e+02,0.000000000000000000e+00
3.199662397821170146e+01,1.200038664199647229e+02,0.000000000000000000e+00
3.199662473196155332e+01,1.200038658389694888e+02,0.000000000000000000e+00
3.199662548700491271e+01,1.200038652602916187e+02,0.000000000000000000e+00
3.199662624333662464e+01,1.200038646839350633e+02,0.000000000000000000e+00
3.199662700095150925e+01,1.200038641099038159e+02,0.000000000000000000e+00
3.199662775984439023e+01,1.200038635382018128e+02,0.000000000000000000e+00
3.199662852001007352e+01,1.200038629688329763e+02,0.000000000000000000e+00
3.199662928144335794e+01,1.200038624018012712e+02,0.000000000000000000e+00
3.199663004413903522e+01,1.200038618371105628e+02,0.000000000000000000e+00
3.199663080809188287e+01,1.200038612747647306e+02,0.000000000000000000e+00
3.199663157329666774e+01,1.200038607147676117e+02,0.000000000000000000e+00
3.199663233974815313e+01,1.200038601571231283e+02,0.000000000000000000e+00
3.199663310744108458e+01,1.200038596018350745e+02,0.000000000000000000e+00
3.199663387637021472e+01,1.200038590489072448e+02,0.000000000000000000e+00
3.199663464653027845e+01,1.200038584983434333e+02,0.000000000000000000e+00
3.199663541791598931e+01,1.200038579501474629e+02,0.000000000000000000e+00
3.199663619052207508e+01,1.200038574043230568e+02,0.000000000000000000e+00
3.199663696434323867e+01,1.200038568608739666e+02,0.000000000000000000e+00
3.199663773937417588e+01,1.200038563198039299e+02,0.000000000000000000e+00
3.199663851560957539e+01,1.200038557811166697e+02,0.000000000000000000e+00
3.199663929304412591e+01,1.200038552448158669e+02,0.000000000000000000e+00
3.199664007167249835e+01,1.200038547109051734e+02,0.000000000000000000e+00
3.199664085148935655e+01,1.200038541793883411e+02,0.000000000000000000e+00
3.199664163248936077e+01,1.200038536502688942e+02,0.000000000000000000e+00
3.199664241466715708e+01,1.200038531235505701e+02,0.000000000000000000e+00
3.199664319801738088e+01,1.200038525992369074e+02,0.000000000000000000e+00
3.199664398253467112e+01,1.200038520773315298e+02,0.000000000000000000e+00
3.199664476821364545e+01,1.200038515578380185e+02,0.000000000000000000e+00
3.199664555504893215e+01,1.200038510407599546e+02,0.000000000000000000e+00
3.199664634303512045e+01,1.200038505261008339e+02,0.000000000000000000e+00
3.199664713216682799e+01,1.200038500138642377e+02,0.000000000000000000e+00
3.199664792243863332e+01,1.200038495040536333e+02,0.000000000000000000e+00
3.199664871384513276e+01,1.200038489966725450e+02,0.000000000000000000e+00
3.199664950638089067e+01,1.200038484917244261e+02,0.000000000000000000e+00
3.199665030004048560e+01,1.200038479892127725e+02,0.000000000000000000e+00
3.199665109481847125e+01,1.200038474891410090e+02,0.000000000000000000e+00
3.199665189070940485e+01,1.200038469915125603e+02,0.000000000000000000e+00
3.199665268770782944e+01,1.200038464963308371e+02,0.000000000000000000e+00
3.199665348580827384e+01,1.200038460035992500e+02,0.000000000000000000e+00
3.199665428500528819e+01,1.200038455133211528e+02,0.000000000000000000e+00
3.199665508529338709e+01,1.200038450254999418e+02,0.000000000000000000e+00
3.199665588666707450e+01,1.200038445401389140e+02,0.000000000000000000e+00
3.199665668912087568e+01,1.200038440572414373e+02,0.000000000000000000e+00
3.199665749264927683e+01,1.200038435768107945e+02,0.000000000000000000e+00
3.199665829724677479e+01,1.200038430988503109e+02,0.000000000000000000e+00
3.199665910290785931e+01,1.200038426233632123e+02,0.000000000000000000e+00
3.199665990962700590e+01,1.200038421503527957e+02,0.000000000000000000e+00
3.199666071739868300e+01,1.200038416798223295e+02,0.000000000000000000e+00
3.199666152621735549e+01,1.200038412117749829e+02,0.000000000000000000e+00
3.199666233607748467e+01,1.200038407462139673e+02,0.000000000000000000e+00
3.199666314697351410e+01,1.200038402831425088e+02,0.000000000000000000e+00
3.199666395889989090e+01,1.200038398225637621e+02,0.000000000000000000e+00
3.199666477185104085e+01,1.200038393644808821e+02,0.000000000000000000e+00
3.199666558582140397e+01,1.200038389088970376e+02,0.000000000000000000e+00
3.199666640080539537e+01,1.200038384558152984e+02,0.000000000000000000e+00
3.199666721679743020e+01,1.200038380052388050e+02,0.000000000000000000e+00
3.199666803379191649e+01,1.200038375571706553e+02,0.000000000000000000e+00
3.199666885178324804e+01,1.200038371116139047e+02,0.000000000000000000e+00
3.199666967076583290e+01,1.200038366685715943e+02,0.000000000000000000e+00
3.199667049073404357e+01,1.200038362280467510e+02,0.000000000000000000e+00
3.199667131168227030e+01,1.200038357900424444e+02,0.000000000000000000e+00
3.199667213360487494e+01,1.200038353545616587e+02,0.000000000000000000e+00
3.199667295649624066e+01,1.200038349216073641e+02,0.000000000000000000e+00
3.199667378035071508e+01,1.200038344911825163e+02,0.000000000000000000e+00
3.199667460516264939e+01,1.200038340632900997e+02,0.000000000000000000e+00
3.199667543092639832e+01,1.200038336379330133e+02,0.000000000000000000e+00
3.199667625763630241e+01,1.200038332151141987e+02,0.000000000000000000e+00
3.199667708528668442e+01,1.200038327948365406e+02,0.000000000000000000e+00
3.199667791387189197e+01,1.200038323771029241e+02,0.000000000000000000e+00
3.199667874338622653e+01,1.200038319619161911e+02,0.000000000000000000e+00
3.199667957382400729e+01,1.200038315492792549e+02,0.000000000000000000e+00
3.199668040517955347e+01,1.200038311391948582e+02,0.000000000000000000e+00
3.199668123744715231e+01,1.200038307316658575e+02,0.000000000000000000e+00
3.199668207062110881e+01,1.200038303266950521e+02,0.000000000000000000e+00
3.199668290469571019e+01,1.200038299242851849e+02,0.000000000000000000e+00
3.199668373966523660e+01,1.200038295244390270e+02,0.000000000000000000e+00
3.199668457552397172e+01,1.200038291271593494e+02,0.000000000000000000e+00
3.199668541226617791e+01,1.200038287324488380e+02,0.000000000000000000e+00
3.199668624988613175e+01,1.200038283403102071e+02,0.000000000000000000e+00
3.199668708837808495e+01,1.200038279507461709e+02,0.000000000000000000e+00
3.199668792773628567e+01,1.200038275637593586e+02,0.000000000000000000e+00
3.199668876795499273e+01,1.200038271793524274e+02,0.000000000000000000e+00
3.199668960902844361e+01,1.200038267975280348e+02,0.000000000000000000e+00
3.199669045095086517e+01,1.200038264182887957e+02,0.000000000000000000e+00
3.199669129371649845e+01,1.200038260416373106e+02,0.000000000000000000e+00
3.199669213731955608e+01,1.200038256675761374e+02,0.000000000000000000e+00
3.199669298175426846e+01,1.200038252961078626e+02,0.000000000000000000e+00
3.199669382701484110e+01,1.200038249272350157e+02,0.000000000000000000e+00
3.199669467309548310e+01,1.200038245609601546e+02,0.000000000000000000e+00
3.199669551999038575e+01,1.200038241972857378e+02,0.000000000000000000e+00
3.199669636769375813e+01,1.200038238362143090e+02,0.000000000000000000e+00
3.199669721619978091e+01,1.200038234777483126e+02,0.000000000000000000e+00
3.199669806550264894e+01,1.200038231218902212e+02,0.000000000000000000e+00
3.199669891559652868e+01,1.200038227686424790e+02,0.000000000000000000e+00
3.199669976647560077e+01,1.200038224180074877e+02,0.000000000000000000e+00
3.199670061813403166e+01,1.200038220699876632e+02,0.000000000000000000e+00
3.199670147056598779e+01,1.200038217245853787e+02,0.000000000000000000e+00
3.199670232376562140e+01,1.200038213818030357e+02,0.000000000000000000e+00
3.199670317772708472e+01,1.200038210416429365e+02,0.000000000000000000e+00
3.199670403244452999e+01,1.200038207041074401e+02,0.000000000000000000e+00
3.199670488791209522e+01,1.200038203691988485e+02,0.000000000000000000e+00
3.199670574412391488e+01,1.200038200369194499e+02,0.000000000000000000e+00
3.199670660107412701e+01,1.200038197072715747e+02,0.000000000000000000e+00
3.199670745875685540e+01,1.200038193802573971e+02,0.000000000000000000e+00
3.199670831716622033e+01,1.200038190558792479e+02,0.000000000000000000e+00
3.199670917629633493e+01,1.200038187341392728e+02,0.000000000000000000e+00
3.199671003614131592e+01,1.200038184150397171e+02,0.000000000000000000e+00
3.199671089669527646e+01,1.200038180985827694e+02,0.000000000000000000e+00
3.199671175795230482e+01,1.200038177847705896e+02,0.000000000000000000e+00
3.199671261990650351e+01,1.200038174736053236e+02,0.000000000000000000e+00
3.199671348255196790e+01,1.200038171650891314e+02,0.000000000000000000e+00
3.199671434588277918e+01,1.200038168592240879e+02,0.000000000000000000e+00
3.199671520989302920e+01,1.200038165560122962e+02,0.000000000000000000e+00
3.199671607457678491e+01,1.200038162554558596e+02,0.000000000000000000e+00
3.199671693992812749e+01,1.200038159575568386e+02,0.000000000000000000e+00
3.199671780594112747e+01,1.200038156623172370e+02,0.000000000000000000e+00
3.199671867260984826e+01,1.200038153697391152e+02,0.000000000000000000e+00
3.199671953992834617e+01,1.200038150798244487e+02,0.000000000000000000e+00
3.199672040789067751e+01,1.200038147925752838e+02,0.000000000000000000e+00
3.199672127649089148e+01,1.200038145079935248e+02,0.000000000000000000e+00
3.199672214572303730e+01,1.200038142260811185e+02,0.000000000000000000e+00
3.199672301558115706e+01,1.200038139468400402e+02,0.000000000000000000e+00
3.199672388605929285e+01,1.200038136702722085e+02,0.000000000000000000e+00
3.199672475715147257e+01,1.200038133963794849e+02,0.000000000000000000e+00
3.199672562885173122e+01,1.200038131251637310e+02,0.000000000000000000e+00
3.199672650115408601e+01,1.200038128566268796e+02,0.000000000000000000e+00
3.199672737405256484e+01,1.200038125907707069e+02,0.000000000000000000e+00
3.199672824754118494e+01,1.200038123275970605e+02,0.000000000000000000e+00
3.199672912161395999e+01,1.200038120671077166e+02,0.000000000000000000e+00
3.199672999626489300e+01,1.200038118093044943e+02,0.000000000000000000e+00
3.199673087148799766e+01,1.200038115541891557e+02,0.000000000000000000e+00
3.199673174727726987e+01,1.200038113017634203e+02,0.000000000000000000e+00
3.199673262362670556e+01,1.200038110520290644e+02,0.000000000000000000e+00
3.199673350053030418e+01,1.200038108049877508e+02,0.000000000000000000e+00
3.199673437798205455e+01,1.200038105606412273e+02,0.000000000000000000e+00
3.199673525597593482e+01,1.200038103189910998e+02,0.000000000000000000e+00
3.199673613450593734e+01,1.200038100800391021e+02,0.000000000000000000e+00
3.199673701356603672e+01,1.200038098437868257e+02,0.000000000000000000e+00
3.199673789315021111e+01,1.200038096102358622e+02,0.000000000000000000e+00
3.199673877325242444e+01,1.200038093793878744e+02,0.000000000000000000e+00
3.199673965386664420e+01,1.200038091512444254e+02,0.000000000000000000e+00
3.199674053498684501e+01,1.200038089258070642e+02,0.000000000000000000e+00
3.199674141660698723e+01,1.200038087030773255e+02,0.000000000000000000e+00
3.199674229872101705e+01,1.200038084830567726e+02,0.000000000000000000e+00
3.199674318132289130e+01,1.200038082657468834e+02,0.000000000000000000e+00
3.199674406440657037e+01,1.200038080511491785e+02,0.000000000000000000e+00
3.199674494796598978e+01,1.200038078392650789e+02,0.000000000000000000e+00
3.199674583199510991e+01,1.200038076300960768e+02,0.000000000000000000e+00
3.199674671648784852e+01,1.200038074236436074e+02,0.000000000000000000e+00
3.199674760143816599e+01,1.200038072199090777e+02,0.000000000000000000e+00
3.199674848683998363e+01,1.200038070188938519e+02,0.000000000000000000e+00
3.199674937268723340e+01,1.200038068205993653e+02,0.000000000000000000e+00
3.199675025897385439e+01,1.200038066250269395e+02,0.000000000000000000e+00
3.199675114569375722e+01,1.200038064321779245e+02,0.000000000000000000e+00
3.199675203284087743e+01,1.200038062420536278e+02,0.000000000000000000e+00
3.199675292040912566e+01,1.200038060546553709e+02,0.000000000000000000e+00
3.199675380839242322e+01,1.200038058699844186e+02,0.000000000000000000e+00
3.199675469678467721e+01,1.200038056880420925e+02,0.000000000000000000e+00
3.199675558557980892e+01,1.200038055088295579e+02,0.000000000000000000e+00
3.199675647477172546e+01,1.200038053323481222e+02,0.000000000000000000e+00
3.199675736435431972e+01,1.200038051585989223e+02,0.000000000000000000e+00
3.199675825432151655e+01,1.200038049875831945e+02,0.000000000000000000e+00
3.199675914466719107e+01,1.200038048193021041e+02,0.000000000000000000e+00
3.199676003538526103e+01,1.200038046537567737e+02,0.000000000000000000e+00
3.199676092646960868e+01,1.200038044909484114e+02,0.000000000000000000e+00
3.199676181791413754e+01,1.200038043308780544e+02,0.000000000000000000e+00
3.199676270971272629e+01,1.200038041735468397e+02,0.000000000000000000e+00
3.199676360185926782e+01,1.200038040189558188e+02,0.000000000000000000e+00
3.199676449434765146e+01,1.200038038671060860e+02,0.000000000000000000e+00
3.199676538717175944e+01,1.200038037179986787e+02,0.000000000000000000e+00
3.199676628032546333e+01,1.200038035716345917e+02,0.000000000000000000e+00
3.199676717380265245e+01,1.200038034280148480e+02,0.000000000000000000e+00
3.199676806759719483e+01,1.200038032871404141e+02,0.000000000000000000e+00
3.199676896170297269e+01,1.200038031490122847e+02,0.000000000000000000e+00
3.199676985611385049e+01,1.200038030136313836e+02,0.000000000000000000e+00
3.199677075082369981e+01,1.200038028809986486e+02,0.000000000000000000e+00
3.199677164582639222e+01,1.200038027511150034e+02,0.000000000000000000e+00
3.199677254111578506e+01,1.200038026239812865e+02,0.000000000000000000e+00
3.199677343668575702e+01,1.200038024995984074e+02,0.000000000000000000e+00
3.199677433253015835e+01,1.200038023779672329e+02,0.000000000000000000e+00
3.199677522864284640e+01,1.200038022590885873e+02,0.000000000000000000e+00
3.199677612501768920e+01,1.200038021429632522e+02,0.000000000000000000e+00
3.199677702164853343e+01,1.200038020295920518e+02,0.000000000000000000e+00
3.199677791852924003e+01,1.200038019189757676e+02,0.000000000000000000e+00
3.199677881565366278e+01,1.200038018111151388e+02,0.000000000000000000e+00
3.199677971301564838e+01,1.200038017060109041e+02,0.000000000000000000e+00
3.199678061060905065e+01,1.200038016036638169e+02,0.000000000000000000e+00
3.199678150842771629e+01,1.200038015040745734e+02,0.000000000000000000e+00
3.199678240646548488e+01,1.200038014072437988e+02,0.000000000000000000e+00
3.199678330471621024e+01,1.200038013131722323e+02,0.000000000000000000e+00
3.199678420317373906e+01,1.200038012218604706e+02,0.000000000000000000e+00
3.199678510183190028e+01,1.200038011333091390e+02,0.000000000000000000e+00
3.199678600068454770e+01,1.200038010475188628e+02,0.000000000000000000e+00
3.199678689972550671e+01,1.200038009644902530e+02,0.000000000000000000e+00
3.199678779894863112e+01,1.200038008842238213e+02,0.000000000000000000e+00
3.199678869834774630e+01,1.200038008067201645e+02,0.000000000000000000e+00
3.199678959791669186e+01,1.200038007319798083e+02,0.000000000000000000e+00
3.199679049764929673e+01,1.200038006600032361e+02,0.000000000000000000e+00
3.199679139753940760e+01,1.200038005907909593e+02,0.000000000000000000e+00
